32;VAR;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI1;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI1;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI2;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI2;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI3;CONFIG0.RES0.INSTANCE0.M_STATO_DORMI3;BOOL;BOOL;0;
35;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
43;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
45;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
46;VAR;CONFIG0.RES0.INSTANCE0.TON_Q;CONFIG0.RES0.INSTANCE0.TON_Q;BOOL;BOOL;0;


// Ticktime
20000000
